Company,Title,location,job_condition
"(주)레브잇
기업정보",[레브잇]Infra Chapter Lead,,"서울 관악구
경력8년↑
학력무관
정규직"
"(주)뷰런테크놀로지
기업정보",[Vueron] Deep Learning Engineer 채용,,"서울 서초구
신입·경력
대졸↑
정규직"
"(주)인터로이드
인터로이드
기업정보",(주)인터로이드 LLM 챗봇 개발자 모집,,"서울 강남구
경력무관
대졸↑
정규직"
"굿커리어
기업정보","유명 중견기업 IT운영관리(영림원 ERP) 대리,과장급 구함(굿커리",,"서울 강남구
경력 4~11년
대졸↑
정규직"
"한국앱티브(유)
기업정보",Feature and Function Engineer,,"경기 용인시 기흥구
경력무관
대졸↑
정규직"
"(주)티와이엠아이씨티
티와이엠
기업정보",2025년 (주)TYMICT 자율주행 R&D 부문 개발자 모집 (충남공주),,"충남 공주시
경력3년↑
대졸↑
정규직"
"피플앤피플
기업정보",[독일계 중견] 머신 비전 개발자 경력직 채용 (동탄 근무),,"경기 화성시
경력3년↑
대졸↑
정규직"
"(주)제논
기업정보",[전환형 인턴] 인공지능 솔루션 엔지니어 채용,,"서울 강남구
신입
대졸↑
인턴직
220 만원"
"(주)바이오트코리아
기업정보",㈜바이오트코리아 AI 연구개발 엔지니어 모집,,"광주 북구
경력무관
대졸↑
정규직"
"(주)유니유니
기업정보",(주)유니유니 AI 엔지니어 모집,,"경기 성남시 분당구
경력5년↑
대졸↑
정규직·계약직"
"(주)제논
기업정보",[인공지능솔루션] 엔지니어 직군 채용,,"서울 강남구
경력 1~20년
대졸↑
정규직·전문연구요원"
"(주)라온테크
기업정보",비전설계(검사자동화)(경력5~9),,"경기 수원시 권선구
경력 5~9년
초대졸↑
정규직"
"(주)라온테크
기업정보",비전설계(검사자동화)(경력1~4),,"경기 수원시 권선구
경력 1~4년
초대졸↑
정규직"
"(주)키스템프그룹
키스템프그룹
기업정보",[AI교육솔루션] AI Researcher(SOTA/RAG/LLM/Langchain),,"서울 강남구
경력1년↑
석사↑
정규직"
"굿커리어
기업정보","외국계 임베디드 SW 엔지니어(모바일OS,영어) 부장,임원급(굿",,"서울 강남구
경력10년↑
대졸↑
정규직"
"(주)로보원
기업정보",[대기업투자/IPO추진](주)로보원 AI엔지니어 모집(2명),,"경남 김해시
경력5년↑
대졸↑
정규직"
"(주)로민
기업정보",(주)로민 DevOps 엔지니어 채용,,"서울 서초구
경력2년↑
대졸↑
정규직"
"(주)티와이엠아이씨티
티와이엠
기업정보",2025년(주)TYMICT 경로제어.응용 부문 SW개발자 모집 (충남공주),,"충남 공주시
경력3년↑
대졸↑
정규직"
"(주)알라딘커뮤니케이션
기업정보",[알라딘] AI 엔지니어,,"서울 중구
경력3년↑
학력무관
정규직"
"(주)아이브
기업정보",3D Vision Algorithm Engineer,,"서울 서초구
경력 2~7년
대졸↑
정규직"
"(주)위펀
위펀
기업정보",Backend Engineer (경력 5~7년),,"서울 강남구
경력 5~7년
학력무관
정규직"
"(주)위펀
위펀
기업정보",Backend Engineer (경력 8~12년),,"서울 강남구
경력 8~12년
학력무관
정규직"
"프로솔루션
기업정보",자율주행 로봇 AMR 개발자 연구원(주4일),,"경북 구미시
경력무관
학력무관
정규직"
"(주)온코크로스
기업정보",[코스닥 상장사] Data Engineer 채용,,"서울 동대문구
경력3년↑
대졸↑
정규직"
"(주)씨에스텍
기업정보",[연구소] 전자/통신 설계관련 연구개발 경력직 채용,,"대구 동구
경력무관
대졸↑
정규직"
"(주)케이쓰리아이
기업정보",기술연구소 AI(인공지능) 연구 및 개발자 채용,,"대전 유성구
경력3년↑
대졸↑
정규직"
"(주)아리아스튜디오
기업정보",[아리아 스튜디오] 개발 PM 모집,,"서울 강남구
경력무관
학력무관
정규직·아르바이트"
"(주)백그라운드
기업정보",(자율주행 혁신기업) 측위 및 인지 AI 모델 개발자,,"광주 북구
경력무관
대졸↑
정규직"
"(주)원익로보틱스
원익
기업정보",전 부문 채용,,"경기 성남시 분당구
경력
대졸↑
정규직·계약직"
"(주)큐리오칩스
기업정보","Senior 데이터 사이언티스트, Bioimage Analysis (석사 이상) 채용",,"서울 강남구
신입·경력
석사↑
정규직"
"(주)대웅제약
대웅
기업정보",[대웅] 웰다 Data Science 담당 경력직,,"서울 강남구
경력5년↑
대졸↑
정규직"
"(주)플라잎
기업정보",[로봇] 강화학습 엔지니어 채용,,"경기 성남시 분당구
경력 3~5년
대졸↑
정규직·전문연구요원"
"알비에치(주)
기업정보",인공지능(AI) 엔지니어 중급 채용,,"경기전체
경력 4~7년
학력무관
정규직"
"알비에치(주)
기업정보",인공지능(AI) 엔지니어 초급 채용,,"경기전체
경력 1~3년
학력무관
정규직"
"알비에치(주)
기업정보",인공지능(AI) 엔지니어 고급 채용,,"경기전체
경력 8~10년
학력무관
정규직"
"(주)모빌테크
기업정보",[모빌테크] AI Researcher / Engineer 채용 (경력),,"서울 서초구
경력2년↑
석사↑
정규직"
"(주)데이터메이커
기업정보",DevOps 엔지니어 (5년 ~ 10년),,"대전 유성구
경력 5~10년
대졸↑
정규직"
"(주)데이터메이커
기업정보",DevOps 엔지니어 (11년 ~ 15년),,"대전 유성구
경력 11~15년
대졸↑
정규직"
"(주)데이터메이커
기업정보",서버 및 인프라 개발자 (5년 ~ 10년),,"대전 유성구
경력 5~10년
대졸↑
정규직"
"(주)에스더블유엠
기업정보","[중국어, 석사] 자율주행 인지 DNN 모델 연구 개발",,"경기 안양시 동안구
경력무관
석사↑
정규직"
"헬리오센(주)
기업정보",헬리오센(주) 인공지능(AI) 엔지니어 부분 채용,,"경기 성남시 분당구
경력 5~15년
초대졸↑
정규직"
"굿커리어
기업정보",AI엔지니어/물류자동화/석사이상/6~15년/ 물류자동화기업,,"경기 성남시 분당구
경력 6~15년
석사↑
정규직"
"터닝포인트HR
브레인커머스
기업정보","대형 IT기업,SW공공영업, MS제품 프리세일즈 경력자",,"서울 강남구
경력4년↑
초대졸↑
정규직"
"(주)스텔라비전
기업정보",위성영상 분석/활용 스페셜리스트,,"대전 유성구
경력2년↑
대졸↑
정규직"
"(주)마이크로인피니티
기업정보",㈜마이크로인피니티 대전사업장 정규직 사원 모집,,"대전 유성구
경력무관
대졸↑
정규직·병역특례"
"(주)스카우트
스카우트
기업정보",유망 Medi Tech 알고리즘 개발 팀장/팀원,,"서울 강남구
경력5년↑
대졸↑
정규직"
"(주)스카우트
스카우트
기업정보",유망 Medi Tech 아날로그 회로설계 팀장급,,"서울 강남구
경력8년↑
대졸↑
정규직"
"(주)모토브
기업정보","AIoT (펌웨어, 임베디드) 시스템 엔지니어",,"서울 강남구
경력 3~10년
대졸↑
정규직"
"(주)스마트뱅크
기업정보",데이터분석 / RPA 운영 유경험자 채용,,"대전 유성구
경력
대졸↑
정규직"
"(주)맨파워써치앤컨설팅
기업정보",[외국계/은행] IT Project Manager (5년 이상),,"서울 중구
경력 5~10년
대졸↑
계약직"
"(주)보스반도체
기업정보",ADAS NPU AI SW Engineer,,"경기 성남시 분당구
경력무관
대졸↑
정규직"
"한국딥러닝(주)
기업정보",AI 엔지니어 시니어 채용,,"서울 서초구
경력 5~15년
학력무관
정규직"
"한국딥러닝(주)
기업정보",AI 엔지니어 (Vision/LLM/RAG),,"서울 서초구
경력 3~6년
학력무관
정규직"
"SK(주) AX
기업정보",AI 프로젝트 PM/PL급 전문가 영입,,"경기 성남시 분당구
경력 5~10년
대졸↑
정규직"
"(주)아이에스티엔
기업정보",(주)ISTN [Agentic AI 개발자] 채용,,"서울 송파구
신입·경력
초대졸↑
정규직·인턴직"
"(주)뷰런테크놀로지
기업정보",Perception Engineer(Tracking),,"서울 서초구
경력 1~7년
대졸↑
정규직"
"(주)티사이언티픽
제이에스아이홀딩스
기업정보",[티사이언티픽]AI 엔지니어 (AI Research Engineer) 채용,,"서울 동작구
경력 4~10년
초대졸↑
정규직"
"(주)헥토
기업정보",헥토 그룹 AI전문인력 (AI기획/AI개발) 신입/경력직 채용,,"서울 강남구
신입·경력
대졸↑
정규직"
"(주)수산아이앤티
수산
기업정보",[코스닥상장사 수산INT] DevOps팀 경력 개발자 채용,,"서울 강남구
경력3년↑
초대졸↑
정규직"
"(주)케이티
케이티
기업정보",2025년 보훈 취업지원대상자 상시채용(AICT 프로젝트),,"서울 종로구
신입·경력
고졸↑
계약직"
"(주)브레이브모바일
브레이브모바일
기업정보",[숨고] Business Data Analyst (Marketing),,"서울 강남구
경력2년↑
학력무관
정규직"
"제니아일렉트로닉스
기업정보",DX / AX 플랫폼 개발 및 AI(인공지능)엔지니어 (신입/경력) 채용,,"경남 창원시 성산구
신입·경력
대졸↑
정규직"
"(주)모토브
기업정보",(주)모토브 Backend/DevOps Engineer 모집,,"서울 강남구
경력3년↑
대졸↑
정규직"
"(주)비비파트너스
기업정보",ROS 기반 물류 로봇 솔루션사에서 IT SW 애플리케이션 개발,,"경기 시흥시
경력 5~15년
초대졸↑
정규직"
"(주)에이로봇
기업정보",2025년 하반기 에이로봇 신입/경력 채용전환형 인턴 채용,,"경기 안산시 상록구
신입·경력
대졸↑
계약직"
"(주)네패스
네패스
기업정보",(주)네패스 IT 담당자 부문별 신입/경력 채용,,"서울 서초구
신입·경력
초대졸↑
정규직·기간제"
"주식회사리뷰닷컴
기업정보",PHP 서버개발자 신입 모집,,"경기 화성시
신입
초대졸↑
정규직"
"(주)에프앤가이드
화천
기업정보",에프앤가이드 각 부문 신입 및 경력사원 모집,,"서울 강서구
신입·경력
대졸↑
정규직·전문연구요원"
"한맥콘트롤즈(주)
기업정보",각 부문 경력직 모집,,"서울 강서구
경력
초대졸↑
정규직"
"(주)스탠다임
기업정보",AI Engineer 경력 채용,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"메디스비(주)
기업정보",로봇 의료기기 개발 스타트업 컴퓨터 비전 AI 엔지니어,,"서울 서대문구
경력 2~20년
석사↑
정규직"
"주식회사 에스티씨랩
기업정보",[아기유니콘] Backend Engineer,,"서울 강남구
경력7년↑
학력무관
정규직"
"베스핀글로벌(주)
베스핀글로벌
기업정보","[베스핀글로벌] Data Engineer(Databricks, OCI) 담당자 영입",,"서울 서초구
경력6년↑
초대졸↑
정규직"
"(주)데이터메이커
기업정보",DevOps 엔지니어 (16년 ~ 20년),,"대전 유성구
경력 16~20년
대졸↑
정규직"
"(주)데이터메이커
기업정보",서버 및 인프라 개발자 (11년 ~ 15년),,"대전 유성구
경력 11~15년
대졸↑
정규직"
"(주)데이터메이커
기업정보",서버 및 인프라 개발자 (16년 ~ 20년),,"대전 유성구
경력 16~20년
대졸↑
정규직"
"(주)케이씨넷
기업정보",[케이씨넷] 관세행정 데이터엔지니어 채용공고,,"서울 금천구
경력 7~12년
대졸↑
정규직"
"(주)디엑스알
기업정보",Vision 관련 분야 R&D 연구원 채용 공고 [디엑스알],,"서울 서초구
경력 5~10년
대졸↑
정규직"
"(주)사람인에이치에스
다우키움
기업정보
파견",[경남/벤처기업] 로봇 AI 엔지니어 정규직 채용,,"경남 김해시
경력5년↑
대졸↑
정규직"
"코리아휴먼리스오스시스템(주)
기업정보",[외국계/화성]반도체 BBP Algorithm Engineer,,"경기 화성시
경력 5~10년
대졸↑
정규직"
"콜러벤처스인크한국지점
기업정보",[콜러벤처스] MFG S/W Engineer 채용,,"충남 천안시 서북구
경력5년↑
대졸↑
정규직"
"(주)트위니
기업정보",[로봇개발본부] 이동로봇 관제 서버(ACS) S/W개발 (전문연 가능),,"대전 유성구
경력무관
초대졸↑
정규직"
"(주)뉴데이소프트
기업정보",[경력] 솔루션 개발자(정규직),,"서울 금천구
경력3년↑
초대졸↑
정규직"
"에이에스엠케이(주)
기업정보",[ASM/외국계반도체] CS 엔지니어 신입/경력 채용,,"경기 화성시
경력무관
석사↑
정규직"
"(사)한국화재보험협회
기업정보",2026년 신입/경력직원 공개 채용,,"서울 영등포구
신입·경력
학력무관
계약직"
"(주)엔에스텍
기업정보",시스템/응용 프로그래머 채용,,"서울 송파구
경력3년↑
초대졸↑
정규직"
"(주)로민
기업정보",(주)로민 솔루션 개발 엔지니어 채용,,"서울 서초구
경력2년↑
대졸↑
정규직"
"(주)랩바모스
기업정보",AI 기반 콘텐츠 솔루션을 총괄할 'AI PM(Architect)' 채용,,"서울 금천구
경력3년↑
대졸↑
정규직"
"이에이트(주)
기업정보",[코스닥 상장사] 2025년 이에이트 부문별 채용,,"서울 송파구
신입·경력
학력무관
계약직"
"(주)엔엠에스컨설팅
기업정보",IT 기획팀장(대형 가전마트사: 유통/리테일 출신),,"서울 강남구
경력10년↑
대졸↑
정규직"
"(주)에이아이스페라
기업정보",AI Spera [개발실] SRE팀 Cloud Data Platform Engineer 채용,,"서울 성동구
신입·경력
학력무관
정규직"
"(주)그리드위즈
그리드위즈
기업정보",[그리드위즈] 데이터 엔지니어 경력 채용,,"경기 성남시 분당구
경력5년↑
대졸↑
정규직"
"(주)씨드앤
기업정보",[씨드앤] 데브옵스(DevOps) 엔지니어 (5년 이상),,"서울 송파구
경력 5~10년
학력무관
정규직"
"(주)레인보우8
기업정보",데이터 엔지니어 경력직 채용,,"서울 강남구
경력3년↑
초대졸↑
정규직"
"(주)레인보우8
기업정보",데이터 사이언티스트 경력직 채용,,"서울 강남구
경력3년↑
초대졸↑
정규직"
"구루넷
기업정보",[세계적인 광고솔루션 기업] Backend SW Engineer - Tech Lead,,"서울 강남구
경력 10~20년
대졸↑
정규직
40,000 만원"
"(주)아이브
기업정보",머신비전 Application Engineer,,"서울 서초구
경력 3~10년
대졸↑
정규직"
"한국쓰리엠(주)
기업정보",[3M] 한국쓰리엠 신입/경력사원 모집 안내,,"서울 영등포구
신입·경력
대졸↑
정규직·계약직"
"에스엘(주)
에스엘
기업정보",2025년 하반기 신입·경력사원 공개채용,,"경기 안양시
신입·경력
대졸↑
정규직·인턴직"
"(주)뷰런테크놀로지
기업정보",[Vueron] Perception Engineer 채용,,"서울 서초구
신입·경력
대졸↑
정규직"
"(주)브이엔티지
기업정보",플랫폼 엔지니어 (Platform Engineer),,"서울 마포구
경력 3~15년
학력무관
정규직"
"(주)제이앤피메디
기업정보",[JNPMEDI] [전문연구요원] Software Engineer 직군 (전직 가능),,"인천 연수구
경력1년↑
석사↑
전문연구요원·병역특례"
"(주)제이앤피메디
기업정보",[JNPMEDI] [전문연구요원] Software Engineer 직군 (신규),,"인천 연수구
신입
석사↑
전문연구요원·병역특례"
"로이컨설팅(주)
기업정보",[강남소재 IT 리딩기업] AI/LLM 엔지니어,,"서울 강남구
경력10년↑
대졸↑
정규직"
"(주)에이치알비즈코리아
기업정보",게임 데이터 엔지니어 담당 (플랫폼개발)/세계적인 게임사/판교,,"경기 성남시 분당구
경력 3~10년
대졸↑
정규직"
"몬드리안에이아이(주)
기업정보","개발 직군(백엔드, 프론트엔드) 채용",,"인천 연수구
경력3년↑
대졸↑
정규직"
"터닝포인트HR
브레인커머스
기업정보","대형 IT기업, B2B플랫폼 운영관리자",,"서울 강남구
경력3년↑
초대졸↑
정규직"
"(주)블루개러지
제이와이피엔터테인먼트
기업정보","Software Engineer/3D Graphics,Motion",,"서울 강동구
경력 4~15년
대졸↑
정규직"
"(주)뉴데이소프트
기업정보",[신입] 솔루션 기술지원 엔지니어 모집(정규직),,"서울 금천구
신입·경력
초대졸↑
정규직"
"(주)트리플렛
기업정보",[(주)트리플렛] Tech Lead 채용,,"서울 영등포구
경력5년↑
학력무관
정규직"
"(주)솔로몬텍
솔로몬텍
기업정보",솔로몬텍 AI 개발 운영 경력 엔지니어 채용,,"서울 금천구
경력 5~10년
대졸↑
정규직"
"(주)세종분석연구원
기업정보",입찰분석연구원 외 각 부문별 신입 및 경력사원 모집,,"서울 마포구
신입·경력
학력무관
정규직·위촉직"
"(주)아이브
기업정보",광학 엔지니어,,"서울 서초구
경력 5~10년
고졸↑
정규직"
"(주)에프엘이에스
기업정보",클라우드 엔지니어 신입,,"대전 유성구
신입
대졸↑
정규직"
"(주)에프엘이에스
기업정보",클라우드 엔지니어 경력,,"대전 유성구
경력 2~5년
대졸↑
정규직"
"라인서치
기업정보",유명 RF반도체 모듈 설계 엔지니어,,"서울 서초구
경력 8~20년
대졸↑
정규직"
"(주)더블티
기업정보",2025년 전직군 신입/경력 채용,,"경기 수원시 권선구
경력무관
초대졸↑
정규직·계약직"
"다원컴퓨팅(주)
기업정보",[신규/경력] 대전 시스템 엔지니어 모집,,"대전 유성구
신입·경력
대졸↑
정규직"
"(주)블루개러지
제이와이피엔터테인먼트
기업정보",AI Artist/SoftwareEngineer/FullStack,,"서울 강동구
경력 3~15년
대졸↑
정규직"
"(주)엠브이시스템
기업정보",[머신비전 엔지니어] 신입 및 경력 모집,,"충남 천안시 동남구
경력무관
학력무관
정규직"
"(주)엠테크랩
기업정보",인공지능 기반 의료영상 분석 소프트웨어 관련 채용,,"인천 연수구
경력무관
학력무관
계약직·인턴직"
"(주)위버스마인드
위버스마인드
기업정보",Senior Product Manager 또는 시니어 프로덕트매니저 (경력),,"서울 구로구
경력 5~15년
초대졸↑
정규직"
"(주)폴라리스에이아이
폴라리스
기업정보","AI 서비스 개발 채용(AI 솔루션 DevOps 엔지니어, AI 개발자)",,"서울 구로구
경력 3~10년
초대졸↑
정규직"
"(주)스카우트파트너스
기업정보",AI엔지니어.데이터엔지니어(MLOps/AI Platform 엔지니어)대기업,,"서울 강남구
경력 4~15년
대졸↑
정규직"
"(주)뉴로코어
기업정보",[하반기채용] AI 강화학습 엔지니어 채용,,"서울 강남구
경력2년↑
대졸↑
정규직·계약직"
"(주)블루개러지
제이와이피엔터테인먼트
기업정보",AI Artist / Software Engineer / Full Stack,,"서울 강동구
경력 3~15년
학력무관
정규직"
"(주)옵트에이아이
기업정보",On-Device AI Engineer (C++) 경력,,"서울 강서구
경력 2~10년
대졸↑
정규직"
"(주)옵트에이아이
기업정보",LLM Research Engineer 신입,,"서울 강서구
신입
석사↑
정규직"
"(주)옵트에이아이
기업정보",LLM Research Engineer 경력,,"서울 강서구
경력 2~10년
대졸↑
정규직"
"(주)옵트에이아이
기업정보",On-Device AI Engineer (C++) 신입,,"서울 강서구
신입
석사↑
정규직"
"(주)스탠다임
기업정보",AI Engineer 전문연구요원(병역특례),,"서울 강남구
신입
석사↑
정규직"
"주식회사웨어러블에이아이
기업정보",DevOps/MLOps Engineer(7~10년),,"서울 영등포구
경력 7~10년
대졸↑
정규직"
"트리노드(주)
스탠드컴퍼니
기업정보",[서울/경력 5년 이상] 데이터분석팀- 데이터 엔지니어,,"서울 강남구
경력5년↑
학력무관
정규직"
"(주)뷰런테크놀로지
기업정보",Perception Engineer,,"서울 서초구
경력 1~10년
대졸↑
정규직"
"(주)소닉스비젼
기업정보",VB.NET 및 C# 비젼프로그래머 경력모집,,"경기 안양시 동안구
경력
초대졸↑
정규직"
"슈어소프트테크(주)
슈어소프트테크
기업정보",2026 신입사원 대규모 공개채용,,"경기 성남시 수정구
신입·경력
대졸↑
정규직"
"(주)휴이노
휴이노
기업정보",Data Scientist,,"서울 강남구
경력7년↑
학력무관
정규직"
"(주)비아이매트릭스
기업정보",[코스닥기업] 생성형 AI 엔지니어 채용,,"서울 강남구
경력3년↑
대졸↑
정규직"
"(주)에너자이
기업정보",AI 컴파일러 엔지니어 (신입),,"서울 강남구
신입
대졸↑
정규직"
"(주)에너자이
기업정보",AI Field Application Engineer (신입),,"서울 강남구
신입
대졸↑
정규직"
"(주)더블다운인터액티브
더블유게임즈
기업정보",데이터 분석가 (경력),,"서울 강남구
경력3년↑
학력무관
정규직"
"(주)비전스페이스
기업정보",생성형 AI 자동화 SW 개발 (로보틱스 LLM/RAG),,"서울 강남구
경력무관
대졸↑
정규직·기간제"
"스톤브릿지파트너스(주)
기업정보",Palantir Foundry기반 DT컨설턴트 모집,,"서울 용산구
경력3년↑
대졸↑
정규직"
"비앤에프테크놀로지(주)
기업정보",SW 품질보증(SQA) 및 테스트 담당자 모집 (신입/경력),,"대전 유성구
경력무관
초대졸↑
정규직
3,300 만원"
"(주)플래티어
기업정보",ITSM 구축 PM&PL 엔지니어,,"서울 송파구
경력 5~20년
학력무관
정규직"
"한국딥러닝(주)
기업정보",백엔드 엔지니어 채용,,"서울 서초구
경력 3~6년
학력무관
정규직"
"한국딥러닝(주)
기업정보",AI 센트릭 데이터 엔지니어 채용,,"서울 서초구
경력 3~10년
학력무관
정규직"
"(주)마인드에이아이
기업정보",Python 개발자 (백엔드 엔지니어),,"서울 중구
경력4년↑
대졸↑
정규직"
"보로노이(주)
기업정보",[보로노이] AI 연구소,,"인천 연수구
경력무관
석사↑
정규직"
"(주)비전스페이스
기업정보",AI 플랫폼 개발 풀스택,,"서울 강남구
경력1년↑
학력무관
정규직·기간제"
"주식회사웨어러블에이아이
기업정보",DevOps/MLOps Engineer(3~6년),,"서울 영등포구
경력 3~6년
대졸↑
정규직"
"(주)딥파인
기업정보",AI Engineer,,"서울 용산구
경력5년↑
석사↑
정규직"
"엘에스아이티씨(주)
엘에스
기업정보",[LS ITC] 경력직 수시채용,,"서울 용산구
경력
대졸↑
정규직"
"(주)에이플
기업정보",자율주행로봇 제어 및 관제시스템 개발자(팀장급) 모집,,"대전 유성구
경력 3~15년
대졸↑
정규직
7,000 만원"
"브랜드미
기업정보",[AI Engineer ] 대기업 AI Engineer 채용,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"브랜드미
기업정보",[AI Engineer ] 대기업 AI Engineer 채용 안내,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"(주)아이이에스지
기업정보",LLM 애플리케이션 엔지니어(5년차 이상),,"서울 용산구
경력 5~10년
대졸↑
정규직"
"(주)퀀타매트릭스
기업정보",C++ 컴퓨터 비전 엔지니어(1년 계약직),,"서울 금천구
경력 5~8년
대졸↑
계약직"
"(주)나비프라
기업정보",[나비프라] 컴퓨터 비전 엔지니어(Computer Vision Engineer),,"경기 수원시 영통구
경력무관
석사↑
계약직"
"(주)디에스이트레이드
기업정보",수요예측시스템 운영담당자,,"서울 송파구
경력 3~10년
대졸↑
정규직"
"(주)시그봇
기업정보",보드 제작 및 생산 제품 관리,,"경기 안양시 동안구
경력무관
학력무관
정규직"
"(주)키스템프그룹
키스템프그룹
기업정보",[~9천까지인상협의] AI서비스개발(GIS/RAG/Langchain/LLM/API),,"서울 서초구
경력3년↑
대졸↑
정규직"
"엣지파운드리(주)
엣지파운드리
기업정보",[엣지파운드리(주)] 연구소 IR설계팀 SW개발 채용 공고,,"대전 유성구
경력 6~16년
대졸↑
정규직"
"(주)제이제이앤컴퍼니스
기업정보",Computer Vision AI 백엔드 개발자,,"서울 마포구
경력 3~10년
초대졸↑
정규직"
"(주)엠에이케이
엠에이케이
기업정보",㈜엠에이케이 기술영업본부/미래기술본부/경영기획본부 모집,,"경기 화성시
신입·경력
고졸↑
정규직"
"휴머레인컨설팅
기업정보",긴급) AI 개인화 추천 모델 개발 및 운영 - 최고 금융사,,"서울전체
경력5년↑
대졸↑
계약직"
"(주)야놀자
야놀자
기업정보",그룹 인프라 보안 담당자 (Group Security Engineer),,"서울 강남구
경력8년↑
학력무관
정규직"
"(주)야놀자
야놀자
기업정보",협업 솔루션 담당자 (System Infra Engineer),,"경기 성남시 수정구
경력6년↑
학력무관
정규직"
"(주)디인사이트
기업정보",AI / SW 개발자 정규직 모집,,"경남 창원시
경력무관
석사↑
정규직"
"(주)애나
기업정보",[송도] 파이썬 기반 LLM 모델 개발자 채용,,"인천 연수구
경력무관
대졸↑
계약직
250 만원"
"(주)소닉스비젼
기업정보",VB.NET 및 C# 비젼프로그래머 신입모집,,"경기 안양시 동안구
신입
초대졸↑
정규직"
"(주)로고스에이아이
기업정보",(주)로고스에이아이 AI BackEnd / LLM 개발자 채용,,"서울 서초구
신입·경력
학력무관
정규직"
"주식회사쇼엠인슈어런스
기업정보",[인천 송도] AI 개발자(보험 GA 콜센터·계약 데이터 특화),,"인천 연수구
경력3년↑
학력무관
정규직"
"(주)비상교육
비상교육
기업정보",AI ML Specialist,,"경기 과천시
경력7년↑
대졸↑
정규직"
"(주)씨메스
기업정보",2D/3D Perception A.I Engineer,,"서울 강남구
신입
대졸↑
정규직"
"넷마블(주)
넷마블
기업정보",클라이언트 엔지니어 모집,,"서울 구로구
경력5년↑
대졸↑
정규직"
"(주)아이브
기업정보",Field Engineer 채용,,"서울 서초구
경력 3~7년
고졸↑
정규직"
"현대캐피탈(주)
현대자동차
기업정보",[현대캐피탈] LLM Ops Engineer,,"서울 중구
경력 4~10년
대졸↑
정규직"
"엠클라우드브리지(주)
기업정보",데이터엔지니어(MS) 채용(경력),,"서울 강남구
경력2년↑
학력무관
정규직"
"(주)데이터디자인엔지니어링
기업정보",[경력] 컴퓨터 비전 엔지니어/연구원,,"서울 구로구
경력 1~10년
대졸↑
정규직"
"리디(주)
기업정보",Product Manager (추천/탐색),,"서울 강남구
경력5년↑
학력무관
정규직"
"(주)클럼엘
기업정보",Solution Engineer ( 주니어 ) 채용,,"서울 강남구
경력 2~4년
고졸↑
정규직"
"(주)클럼엘
기업정보",Quality Control Team 채용,,"서울 강남구
경력 4~20년
고졸↑
정규직"
"(주)클럼엘
기업정보",Solution Engineer ( 시니어 ) 채용,,"서울 강남구
경력 5~10년
고졸↑
정규직"
"(주)뷰런테크놀로지
기업정보",Deep Learning Engineer,,"서울 서초구
경력 1~10년
대졸↑
정규직"
"(주)코눈
기업정보",Machine Vision 영상처리 개발자 모집,,"서울 금천구
경력무관
대졸↑
정규직"
"(주)에스아이에이
쎄트렉아이
기업정보",Research Engineer (Image Generation),,"대전 유성구
경력무관
학력무관
정규직"
"교보생명보험(주)
교보생명보험
기업정보",2025년 교보생명 채용연계형 인턴 모집,,"전국
신입
고졸↑
정규직·인턴직"
"퍼솔켈리코리아(유)
기업정보","[수출입물류플랫폼사] Data Scientist (석사, 5년 이상)",,"서울 강남구
경력7년↑
석사↑
정규직"
"빅웨이브로보틱스(주)
기업정보",AI 엔지니어,,"서울 강남구
경력 1~5년
초대졸↑
정규직"
"(주)에너자이
기업정보",AI Field Application Engineer (경력),,"서울 강남구
경력 1~10년
대졸↑
정규직"
"(주)에너자이
기업정보",AI 컴파일러 엔지니어 (경력),,"서울 강남구
경력 1~10년
대졸↑
정규직"
"(주)안랩
안랩
기업정보",2025 AhnLab 연구소 집중 채용,,"경기 성남시 분당구
신입·경력
대졸↑
정규직"
"(주)엔비솔루션
기업정보",[장비 제조업] 자동화 설비 - 설계 및 FA 엔지니어 부문,,"경기 안양시 동안구
경력
초대졸↑
정규직"
"(주)쓰리아이
기업정보",Computer Vision,,"서울 강남구
경력5년↑
대졸↑
정규직"
"메가존소프트(주)
기업정보","Data 직군 채용(AI Engineer,Data Engineer)",,"경기 과천시
경력3년↑
학력무관
정규직"
"에스케이쉴더스(주)
기업정보",생성형AI 활용 사이버보안 채용연계형 양성과정,,"서울전체
신입
대졸↑
교육생·인턴직"
"(주)모토브
기업정보",On-Device AI Engineer,,"서울 강남구
경력3년↑
대졸↑
정규직"
"(주)마인드에이아이
기업정보",프로젝트 매니저,,"서울 중구
경력3년↑
대졸↑
정규직"
"(주)맨파워써치앤컨설팅
기업정보",[대기업] SAP Consultant / AI Scientist / AI Engineer 채용,,"서울 강남구
경력3년↑
대졸↑
정규직"
"라온피플(주)
라온피플
기업정보",ML엔지니어 모집,,"경기 과천시
경력 3~15년
학력무관
정규직"
"라온피플(주)
라온피플
기업정보",ML엔지니어 모집(전문연구요원),,"경기 과천시
경력무관
석사↑
정규직"
"라온웍스(주)
기업정보",ML(머신러닝) 엔지니어,,"서울 금천구
신입·경력
대졸↑
정규직"
"(주)골든플래닛
기업정보",ML 기반 분석 엔지니어 (ML Engineer / Data Scientist),,"서울 강남구
경력 2~7년
초대졸↑
정규직"
